tile_id,accuracy,precision,recall,f1,jaccard
T11SKA_2018_7_2,0.8923944100257433,0.9709882679423856,0.9159070430720618,0.9426437048811596,0.8915099945333111
T11SKV_2018_6_6,0.7512766864541481,0.9744682770948817,0.7595551017537392,0.8536936241956048,0.7447342544845782
T10SFG_2018_8_7,0.6861281127461619,0.8883511105377275,0.7233685651642024,0.7974156770306062,0.6630850426036201
T11SKA_2018_2_1,0.7210151122418506,0.9643998217029859,0.7360377591900045,0.8348847281494843,0.7165683502057814
T11SKA_2018_8_6,0.7548124140640345,0.9467392366903276,0.7734033674058198,0.8513379204350988,0.7411561116020954
T10SGF_2018_3_5,0.7773925559926784,0.9654143779554866,0.7949398027708875,0.8719226205801864,0.7729280246968774
T11SKV_2018_5_7,0.783188175078441,0.9713231482887345,0.7970833606336392,0.875619395645661,0.7787571150326578
T10SFH_2018_1_1,0.8186368433315516,0.9584028622091545,0.8353540782306109,0.8926579978422577,0.8061267396186941
T10SFJ_2018_9_2,0.6967583950709464,0.9457409674884409,0.7074611902664277,0.8094291764677259,0.6798664644462318
T10SGG_2018_8_5,0.5991670531321894,0.9516492530777299,0.6090772244955996,0.7427667744307371,0.590794738259021
T11SKA_2018_8_2,0.938383467341469,0.9788744995681613,0.9572576486865467,0.967945398417677,0.9378819656766657
T10SGF_2018_2_4,0.7619696705341824,0.9691455545916784,0.7757624676721817,0.8617379682719762,0.7570646689881683
T10SEJ_2018_3_7,0.4451476793248945,0.9149762034284933,0.43463671249840835,0.5893278648705147,0.4177638802062397
T10SFH_2018_6_4,0.860366671882483,0.8721564355011876,0.9823117318773145,0.9239624747360315,0.8586712387278216
T10SEH_2018_1_0,0.6864726131472364,0.6864726131472364,1.0,0.8140928086180601,0.6864726131472364
T11SKV_2018_2_9,0.6472186446783418,0.9686595281643916,0.6537448737319231,0.7806391553041715,0.6402035613165055
T10SEJ_2018_8_9,0.8949664381909263,0.9710386459006248,0.9138206198670517,0.9415611588914723,0.8895754032470626
T10TEK_2018_8_6,0.4133805077218204,0.9434004094029663,0.35882632367449846,0.5199047017858233,0.3512643425143769
T10SGF_2018_5_7,0.7241726255448382,0.9579083041797091,0.7330982059458241,0.8305596164767219,0.7102197154971
T11SKV_2018_5_5,0.8995401970243838,0.9552930311141069,0.9353448645312809,0.9452137110264431,0.8961186933385888
T11SKV_2018_5_8,0.8228265922826592,0.9662309889930655,0.844170854953337,0.9010861790580814,0.8199789299999231
T10SFJ_2018_7_2,0.5619717794359388,0.8992524678236768,0.5685075547831969,0.6966149966493845,0.5344660210594678
T11SKA_2018_5_3,0.7324792378840607,0.9607616977386405,0.7429797703194283,0.8379516715422574,0.7210988140694434
T10SGF_2018_1_0,0.8729504016409362,0.97890631994986,0.88733894694126,0.9308762556654133,0.8706908443463508
T10SEJ_2018_7_9,0.8561268837269419,0.9683300966583274,0.8711415177166333,0.9171683253620226,0.8470091398726947
T10SEH_2018_2_8,0.8546242830011318,0.969641403840164,0.8730803504788098,0.9188309138038145,0.8498494135052309
T10SGF_2018_0_1,0.6700898642251525,0.9524808415818671,0.6705320766968723,0.787016479692847,0.6488270174466657
T10SFG_2018_7_9,0.7679587859311169,0.9605260176451564,0.7810260790915029,0.8615256136551965,0.756736931448426
T10SFG_2018_2_9,0.43192906865675745,0.9609685352165963,0.4156514782355722,0.58030246298541,0.40875077110135627
T10SFH_2018_9_2,0.7109050499380497,0.9289844600276481,0.7200685996689538,0.8112929239152561,0.6825002898000906
T10SFJ_2018_8_3,0.7434539306341084,0.9456431940730738,0.7585274843772638,0.841812809232221,0.7268365735198394
T11SKV_2018_0_2,0.8697741083074165,0.9799852702247586,0.883316125782471,0.9291430726921035,0.8676631294041703
T10SFG_2018_5_6,0.750399875437032,0.9723275993546264,0.7570507347913747,0.8512900954236294,0.7410836208795243
T11SLV_2018_9_1,0.8513154767966867,0.9718033669600719,0.8679903166818305,0.9169679401990206,0.8466674018565294
T10SFG_2018_6_8,0.6307052394008916,0.9062234536634937,0.6288016922729451,0.742443656704283,0.5903859979414823
T10SFJ_2018_6_1,0.4781505707474078,0.9258290855628626,0.4573670213344293,0.6122684831415701,0.4412009640940013
T11SLV_2018_1_0,0.6991847917637993,0.9687699678021625,0.7076960734087002,0.8179046701771283,0.6919109225308295
T11SKV_2018_3_8,0.5500871722658084,0.9641655198298511,0.5454167462861915,0.6967119745781483,0.5345802009902106
T11SKV_2018_0_3,0.6805498238812814,0.9505450604755389,0.6936821411018275,0.8020499017798448,0.6695186243329201
T10SEJ_2018_2_5,0.810611674811063,0.9649933472679525,0.8264809836569414,0.8903824488075888,0.8024228238376103
T11SKV_2018_1_6,0.9533070713429542,0.9782121018618506,0.9728390792750438,0.9755181921536855,0.9522064566519136
T10SGF_2018_1_5,0.5667231273284918,0.9675906471639304,0.5656737525020454,0.713954660900419,0.5551551249354018
T10SEJ_2018_2_7,0.4905377951301644,0.974133085251833,0.4610459692531463,0.625873309761198,0.45546987348919843
T10SEJ_2018_2_6,0.6176663001851309,0.9543525808126636,0.617596444641562,0.7499031473671196,0.5998760382347317
T10SGF_2018_8_4,0.9390194728255138,0.9874545157111466,0.9493829889435359,0.9680445750546135,0.9380682068761301
T10SFH_2018_0_1,0.8509677538082159,0.9502545843375348,0.8783535536219285,0.9128904915952037,0.8397410606174918
T10SEH_2018_0_9,0.9078044579284035,0.9142352633956884,0.9921917788191739,0.9516196446667383,0.9077045748002737
T11SKV_2018_6_7,0.8199684972784983,0.9578449743856474,0.8468354968606151,0.8989260289819216,0.8164083909373989
T11SKV_2018_4_7,0.8439913424744157,0.9580028610136858,0.8729168437665165,0.9134828049226222,0.8407439928804509
T11SLV_2018_9_2,0.7434024720810101,0.9676263330364566,0.756371501709871,0.8490555705604949,0.7377033580795676
T10SGG_2018_7_4,0.5619278393137344,0.9733743881715589,0.5581477082878744,0.7094728640481721,0.5497543168860999
T10SGF_2018_7_9,0.7706424278254015,0.9459376570157064,0.7911413820579151,0.8616423415150245,0.7569170682804317
T10SFH_2018_9_5,0.7219888400908069,0.9493447506740521,0.7271562134993579,0.8235270351257988,0.6999965657637169
T10SGF_2018_0_2,0.6001104945990067,0.9677162252703966,0.5997312407528453,0.7405283622685308,0.5879674778563121
T10SGF_2018_2_6,0.5287865367581931,0.960352016281541,0.5197482728790224,0.6744695686821397,0.5088299391297814
T10SGF_2018_2_1,0.9132067910641516,0.9807952422869657,0.9288540132628075,0.9541182437976459,0.9122620584396597
T11SKA_2018_7_4,0.7010844800874875,0.9422213003489407,0.6982071112408191,0.8020656160528898,0.6695405247574074
T10SFG_2018_6_6,0.6637080187669884,0.9664736558578734,0.6577878961805802,0.7827984009137636,0.6431131880712422
T11SKV_2018_3_3,0.7954017351502201,0.9760628317160779,0.8077874043061236,0.883988179444681,0.7920957136500717
T11SLV_2018_4_0,0.6993771708281031,0.9700822133962111,0.7091846231690659,0.819366373431817,0.6940056212133457
T10SEH_2018_3_9,0.7085951996169271,0.9616853137672492,0.7126378541104238,0.8186392824048565,0.6929630130848882
T10SEH_2018_3_4,0.4065558721114277,0.8845578871601794,0.2629437154625092,0.4053832027074604,0.25421982472262333
T10SGG_2018_7_1,0.8591812901026425,0.9432027849964758,0.8988694425734136,0.9205026262210522,0.852714095078055
T11SKA_2018_3_3,0.697679712990038,0.9579079424792986,0.7087934071403129,0.8147336467107639,0.6873844384848976
T10SGF_2018_6_9,0.6520197366348486,0.9496071760771679,0.6468517056914846,0.7695218819564983,0.6253844507044641
T10SEH_2018_4_5,0.41626850600700055,0.8907789062574785,0.33242597335791063,0.48416753381893857,0.3194070219638021
T10SGG_2018_8_3,0.5584281643223676,0.9664788642293475,0.5456412240817774,0.6974984521451083,0.5355068124823564
T10SFJ_2018_5_2,0.4305159681157639,0.9317298977081445,0.40057965266071355,0.5602782607002992,0.38915732492365207
T11SKA_2018_7_3,0.8847829624979656,0.9347326006224534,0.9407106650190402,0.9377121051387891,0.8827287872477377
T10SGG_2018_4_1,0.48254266113359506,0.9525549454330264,0.46482056034598546,0.6247703896268013,0.45430260148140367
T10SGF_2018_6_3,0.8840764331210191,0.9839633566051215,0.8954184552629911,0.9376050606033796,0.8825390877105324
T11SKV_2018_7_7,0.7743709969659814,0.9486575830601011,0.8020950504184691,0.8692416476936502,0.7687244988469044
T11SKA_2018_0_2,0.5427217614222368,0.9484267731711921,0.5017687160645673,0.6563127354728707,0.48844158369234864
T11SKV_2018_1_8,0.8413972574067045,0.9686713449589397,0.8587035251687155,0.9103786116836061,0.8354999465367131
T10SGG_2018_9_5,0.650508511196506,0.9585793944495016,0.6229795735142415,0.7551730848234556,0.6066490655179602
T10SFG_2018_5_9,0.29137613458236145,0.9401946962067808,0.21799100589800147,0.35392249652817703,0.21500961879480263
T10SGF_2018_8_6,0.9527936840616956,0.9855643614204738,0.965862653085313,0.975614052518374,0.952389140945213
T10SFH_2018_4_4,0.6388501317741899,0.9037151805087951,0.6426920877623117,0.7511741674016339,0.6015043473585948
T11SKA_2018_9_3,0.7304761561907505,0.9625387820715045,0.7434108494283753,0.838901407608858,0.7225066097800035
T10SFH_2018_8_5,0.4904648511905716,0.9565072992877679,0.46224669949307684,0.623282602222438,0.45273096949933567
T10SGF_2018_3_4,0.830509696333952,0.96844814140889,0.8482886205934755,0.9043946874137099,0.8254749014303265
T11SKV_2018_3_7,0.7362851319005692,0.9577306386813097,0.7555855669662265,0.8447330915841609,0.7312016690086812
T10SEJ_2018_0_8,0.6190250952568651,0.9088655604168889,0.6081022788123996,0.7286683397380599,0.573153617198464
T10SGF_2018_2_3,0.6587412082585649,0.9452406347625055,0.6619524725821587,0.7786299885269315,0.6375054088546374
T11SKV_2018_1_9,0.6845039324099925,0.9655435046512942,0.6940791125243566,0.8076095997685462,0.6773030037911928
T11SKV_2018_2_8,0.6368965314964259,0.9674618419973989,0.6403104617333771,0.7706015799890409,0.6268119166625995
T10SFG_2018_0_4,0.4721881980623468,0.9022269775542154,0.419310466563053,0.5725349918582572,0.4010851324499902
T10SEJ_2018_3_6,0.46251759540373616,0.9267832154049314,0.45139087545765744,0.6070952715404161,0.4358483815413592
T11SKA_2018_6_5,0.4809243986888311,0.954756047258478,0.44347564282183005,0.6056378993550979,0.43434764834398915
T11SKA_2018_0_1,0.6304378210481693,0.968004579507814,0.6332170370253675,0.7656116871442731,0.6202356901557577
T10SGG_2018_7_0,0.7318507169779808,0.9496722960547015,0.7481819483090286,0.8369713372935438,0.7196480741462105
T11SLV_2018_2_0,0.6691327321739545,0.9686520236832279,0.6771358878882197,0.7970760308783429,0.662615469754374
T10SGF_2018_5_8,0.5945935930928428,0.949290259422418,0.5823827806285,0.7218907514198973,0.5648114605397557
T10SGF_2018_6_6,0.912720080325331,0.970246702383695,0.9364923349147266,0.9530707474747232,0.910348760602343
T10SFH_2018_2_0,0.8376983823391903,0.9609458004019535,0.8605414209755601,0.9079763556430763,0.8314621760573415
T10SEJ_2018_2_9,0.9063611459864918,0.9852891307063826,0.9167915400367658,0.949806970246816,0.9044118017713747
T10TEK_2018_9_5,0.5061796505598134,0.9661546231518596,0.48491063841941034,0.6457306470380587,0.4768110905159098
T10SFH_2018_9_7,0.585882666725125,0.9588947442452315,0.5778854153113406,0.7211588255771186,0.563915863830835
T11SKV_2018_9_9,0.8822996344422941,0.9611451593628899,0.9126734535079756,0.9362823764187419,0.8801982365080357
T11SKV_2018_6_5,0.6095532911559642,0.9750618932376423,0.6095790118046426,0.7501728163609475,0.600221235528508
T10SFH_2018_7_5,0.4046652989359618,0.9419376869693272,0.3502678535998201,0.5106470781640648,0.34286505950153623
T10TEK_2018_9_8,0.49287641902308915,0.8880317280735017,0.4484046643752845,0.595909496675371,0.42440960555204
T11SKA_2018_1_3,0.5871711035938639,0.966916538563671,0.5754156898733902,0.7214774311646431,0.5643055889282094
T10SFG_2018_4_9,0.4959337691751972,0.9621717631154998,0.480959391127296,0.6413353962838099,0.47203363841940316
T11SLV_2018_5_0,0.7492937597698239,0.9678197338039874,0.7636820998702403,0.8537173824862895,0.7447704165121201
T10SEJ_2018_1_6,0.9273111473933873,0.9296487207786593,0.9972875705207576,0.9622810244109078,0.927304065018798
T10SGG_2018_8_4,0.6504029553060181,0.9701977513348775,0.6496062723615883,0.7781762922899695,0.6368973587428953
T10SGF_2018_7_5,0.8454241871964812,0.9855959067075399,0.8525640446625469,0.9142660648210931,0.8420719249881791
T10SGF_2018_4_6,0.8435673857445815,0.9750729793833242,0.8597507993239217,0.9137877796794439,0.8412608167948734
T11SKA_2018_8_0,0.8177068456631439,0.9791293370255741,0.8290474091113963,0.8978598378507422,0.8146512292046835
T10SGF_2018_4_5,0.799534365909874,0.9694730516021526,0.8158681580781195,0.8860627745871295,0.7954333102197194
T10SGG_2018_9_1,0.6308188650587896,0.9539894534347454,0.6216535287111827,0.7527732066223065,0.6035575972383291
T10SFH_2018_8_3,0.7695689626240365,0.9116884853683954,0.8098742037224571,0.8577706647680455,0.7509618588055755
T11SKA_2018_3_2,0.7346215683775305,0.9716686500718342,0.7421727914208307,0.8415551367830661,0.726452473919317
T10SGF_2018_7_8,0.7018874918028113,0.9542130812243788,0.6978631340059256,0.8061494079192538,0.6752515040548137
T10SFG_2018_9_8,0.6238256856757723,0.921929856110132,0.6361834870792351,0.7528547948919249,0.6036625020153
T10SFJ_2018_7_0,0.8558899338845153,0.9675773476113047,0.8707256920414261,0.9166001877053028,0.846040563514494
T10SFG_2018_8_8,0.5756669045043387,0.8774363261337719,0.5815807224852142,0.699512117381588,0.5378843791863597
T11SKV_2018_8_9,0.7664114283115613,0.9386941644981813,0.8004088299923077,0.8640535957983542,0.7606464465245781
T10SGG_2018_3_1,0.4054344681524664,0.9864527936855395,0.40149574308412905,0.5707079000781665,0.39929409818285433
T10SEH_2018_1_1,0.8122998106110195,0.8122998106110195,1.0,0.8964298355658399,0.8122998106110195
T10SEJ_2018_4_7,0.7589861402207907,0.9736087715773695,0.7647604177572632,0.8566390332408442,0.7492288596041355
T10SFG_2018_1_6,0.35501223722268876,0.941468587081382,0.2883373904148236,0.44146898051227657,0.28325966887549264
T10SGF_2018_6_7,0.6081057913496943,0.9552067427204365,0.5807835312396608,0.7223591900367999,0.5653851883907859
T10SFH_2018_5_3,0.5572174187546195,0.8668790791826657,0.5362565699824801,0.6626153385364567,0.49545606258960334
T11SKA_2018_0_3,0.7931636527030475,0.9623721920851354,0.810912926657751,0.8801743640312417,0.7859923328776136
T10SFJ_2018_3_1,0.34213830817626234,0.9619635234769112,0.29092526481571457,0.4467427523107726,0.2876167183352206
T10SEH_2018_1_8,0.9254234112231122,0.9254234112231122,1.0,0.9612674342992882,0.9254234112231122
T10SGG_2018_6_2,0.6290534979423869,0.942336630842245,0.617209142283938,0.7458822866083572,0.5947466323485611
T10SFH_2018_9_4,0.6252001945345844,0.9423828125,0.5866924593952945,0.7231676557978364,0.5663763602806537
T10SEJ_2018_6_8,0.8332962101985094,0.9693301846837019,0.8478677939045186,0.9045396868549626,0.8257165284774699
T11SLV_2018_0_0,0.6548493873407184,0.965853637110341,0.6566949780198776,0.7818209292196652,0.6417947475643713
T10SFH_2018_6_3,0.47107665805340226,0.9028492995999104,0.4349030990485747,0.5870323368756843,0.4154605602067739
T10SGG_2018_8_0,0.5711246309465452,0.9395985018165786,0.560578538442259,0.7022087936767715,0.5410799443357294
T11SKA_2018_8_4,0.8804790363517038,0.9557941837433344,0.9113937924822922,0.9330660833787334,0.8745303423604136
T11SKA_2018_6_4,0.5173702328388357,0.961787400411044,0.4769969725761593,0.6377184613222688,0.46812530539117214
T10SEH_2018_2_1,0.5037818379690672,0.9019155579308599,0.3649795393362663,0.5196653228257125,0.35104583499838515
T10SEJ_2018_9_8,0.8088742524309117,0.9548693292970962,0.8331171899781411,0.8898479310042822,0.80155499039809
T10SGG_2018_6_0,0.733080774049284,0.9552826777743609,0.7438095531777114,0.836385887440148,0.718782866598421
T10SGF_2018_5_6,0.7769081190943824,0.9674371484947588,0.7877404924039894,0.8683900682952418,0.7673934665693695
T10SEJ_2018_0_7,0.6550363695437396,0.9350870448679225,0.6651253067054042,0.7773344042776904,0.6357702441267004
T10SFJ_2018_6_2,0.6145676610462603,0.9266231774554323,0.6095498913666639,0.7353638318746021,0.581482524704833
T10SGF_2018_8_8,0.9068779556158505,0.955341198282421,0.9437778622524795,0.9495243269084509,0.9038993964648429
T10SFH_2018_4_0,0.7323251698642183,0.879501875601129,0.7959424691646462,0.8356384939766696,0.7176795949143355
T10TEK_2018_9_6,0.5683767935592133,0.961536917976996,0.5400249738165611,0.6916184431584843,0.528606077899843
T10SEJ_2018_5_6,0.7279510457085682,0.9639878476464349,0.7382017234087888,0.8361201391177367,0.7183904174473191
T10SGF_2018_1_2,0.6372120504092225,0.9612417283504314,0.6332206510595909,0.763490090342461,0.6174556988014075
T11SKA_2018_1_1,0.7256433929868892,0.9727702465752556,0.735928672782669,0.8379352364237538,0.7210744725147795
T11SKV_2018_5_6,0.8406658144516225,0.9589632213594512,0.8679919789059192,0.911212693212051,0.8369060582642499
T10SEH_2018_2_9,0.8261770924777466,0.9636037463976945,0.845652308614452,0.900783203652481,0.8194772920552216
T11SKA_2018_5_2,0.7591505067188679,0.9655339435545385,0.7746571748113945,0.8596271857780856,0.7538124156042919
T10SGF_2018_3_2,0.8300192545828055,0.9857208402035988,0.8383862773576646,0.9061033946701972,0.8283263612441806
T10SGF_2018_6_8,0.5379106300044615,0.9520459323952774,0.5121501344214656,0.6660179784688318,0.4992705806517277
T10SEJ_2018_6_7,0.8967048847612874,0.9612690807215982,0.926905409004783,0.9437745454966103,0.8935351268734089
T10SEH_2018_3_8,0.600663655585445,0.9609445828883351,0.5980496998629296,0.7372607144743047,0.583858222299129
T11SKA_2018_9_4,0.9242147035328678,0.9794866145431153,0.9404579436641082,0.9595755913075839,0.9222924638163367
T10SFG_2018_3_5,0.712328995245589,0.9113801724639163,0.7359514816331884,0.8143248951572596,0.6868027268441855
T10SGG_2018_9_6,0.7274046682911148,0.9549254108456947,0.7419612109512397,0.8350794980620333,0.7168553533677119
T10SFJ_2018_4_0,0.6372775856477507,0.9223559770227515,0.6534739192083748,0.7649754286955401,0.6194009791137648
T10SEJ_2018_3_9,0.8499856805780485,0.9816657413052589,0.8592817027678055,0.9164057479786746,0.8457093107214447
T10SEJ_2018_7_8,0.8655310846445518,0.9373519923309593,0.9130627120613402,0.9250479368135829,0.8605480825549725
T10SGG_2018_5_1,0.6303540254395001,0.9626700734589588,0.6089492171926687,0.7460040623509826,0.5949014984447123
T11SKV_2018_3_9,0.7066442206470241,0.9643967705158911,0.7190091066581437,0.823818034420398,0.7004171620795383
T10SFG_2018_0_2,0.6730443469839141,0.9160331798059295,0.6883012338143245,0.7860041678623759,0.6474521139651415
T10SEJ_2018_8_7,0.6223206711282873,0.880777463597685,0.6489862480223926,0.7473212458904283,0.596578526967705
T10SGF_2018_9_9,0.9164066805182998,0.9821599616858238,0.9294141402810108,0.9550593466080531,0.9139842951921401
T10SFH_2018_1_0,0.723556545489242,0.9696894019475081,0.7244168953194008,0.8292978865803328,0.7083765178811551
T11SKA_2018_9_6,0.8168911319016091,0.9522874644489102,0.8429731716543076,0.894302217839062,0.8088125274984892
T10SEJ_2018_6_6,0.7709835454012522,0.9674504042402899,0.7825717621927937,0.8652454605458894,0.7624957032224147
T11SKA_2018_6_3,0.7106114313676346,0.9549093762950891,0.709064879538312,0.8138259345046901,0.6860931782089346
T10SFJ_2018_9_0,0.8408843296417807,0.9412568123571211,0.8791566547865953,0.9091475155315921,0.8334284685381965
T10SFH_2018_6_1,0.7872882015269448,0.916638397326102,0.8371003056151074,0.8750656882388994,0.7778815874759585
T11SKV_2018_4_8,0.7749886580688018,0.9694616511548899,0.7899132908449356,0.8705258042850993,0.770735451582495
T11SKA_2018_5_5,0.5732912714579529,0.9444190272690793,0.5673410728570573,0.7088528187941352,0.5490100811993432
T10SFG_2018_1_7,0.3405694332736261,0.9201026234319932,0.2579296262096199,0.4029121033121188,0.2522792290566459
T10SFG_2018_1_3,0.6708142426769956,0.9151358057323619,0.6617067253598192,0.768055789123411,0.6234501386851774
T11SKA_2018_7_7,0.7642670115991742,0.9480322661254222,0.7856669293790404,0.8592466344916136,0.753227349987859
T11SKA_2018_2_3,0.5924609220698606,0.9526186953197152,0.5871575777422089,0.7265176057604738,0.5704967803613191
T10SFH_2018_3_1,0.7881524210823302,0.9222871407263145,0.8297583123583319,0.8735794154786524,0.7755357345940764
T11SLV_2018_6_0,0.6662990712810699,0.9456750871785616,0.6797092771845791,0.7909318485532006,0.6541664732519444
T10SFJ_2018_8_1,0.8702304519090599,0.9528540819087503,0.9000318894070758,0.9256900564264658,0.8616601400404934
T11SKV_2018_5_4,0.7881432250860035,0.9754560877088491,0.801832133335499,0.8801634158393145,0.7859748719488341
T10SGF_2018_6_4,0.8818690013279579,0.9844441725034012,0.8928700256419883,0.9364236358672068,0.8804479560155865
